chainId,tokenIn,tokenOut,amount,v1Amount,v2Amount,diff,perf
1,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,28550899691203592192,24.902796948298647,24.89873734158701,-0.004059606711635411,-0.00016301810274820403
Error Getting Token Price. Defaulting to 0.
11 |  * @param {Object} [request] The request.
12 |  * @param {Object} [response] The response.
13 |  * @returns {Error} The created error.
14 |  */
15 | module.exports = function createError(message, config, code, request, response) {
16 |   var error = new Error(message);
                  ^
error: Request failed with status code 429
      at createError (/Users/jareknowotka/Developer/balancer/sor-benchmark/node_modules/axios/lib/core/createError.js:16:14)
      at settle (/Users/jareknowotka/Developer/balancer/sor-benchmark/node_modules/axios/lib/core/settle.js:17:11)
      at handleStreamEnd (/Users/jareknowotka/Developer/balancer/sor-benchmark/node_modules/axios/lib/adapters/http.js:293:10)
      at endReadableNT (node:stream:2387:52)
      at processTicksAndRejections (:61:76)

1,0x3472a5a71965499acd81997a54bba8d852c6e53d,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,200910079159451916156,0.02165369,0.02279343,0.0011397400000000002,0.050003005251952
Error Getting Token Price. Defaulting to 0.
11 |  * @param {Object} [request] The request.
12 |  * @param {Object} [response] The response.
13 |  * @returns {Error} The created error.
14 |  */
15 | module.exports = function createError(message, config, code, request, response) {
16 |   var error = new Error(message);
                  ^
error: Request failed with status code 429
      at createError (/Users/jareknowotka/Developer/balancer/sor-benchmark/node_modules/axios/lib/core/createError.js:16:14)
      at settle (/Users/jareknowotka/Developer/balancer/sor-benchmark/node_modules/axios/lib/core/settle.js:17:11)
      at handleStreamEnd (/Users/jareknowotka/Developer/balancer/sor-benchmark/node_modules/axios/lib/adapters/http.js:293:10)
      at endReadableNT (node:stream:2387:52)
      at processTicksAndRejections (:61:76)

1,0x18084fba666a33d37592fa2633fd49a74dd93a88,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,1521026760000000000,1.51989911,1.51989911,0,0
Error Getting Token Price. Defaulting to 0.
11 |  * @param {Object} [request] The request.
12 |  * @param {Object} [response] The response.
13 |  * @returns {Error} The created error.
14 |  */
15 | module.exports = function createError(message, config, code, request, response) {
16 |   var error = new Error(message);
                  ^
error: Request failed with status code 429
      at createError (/Users/jareknowotka/Developer/balancer/sor-benchmark/node_modules/axios/lib/core/createError.js:16:14)
      at settle (/Users/jareknowotka/Developer/balancer/sor-benchmark/node_modules/axios/lib/core/settle.js:17:11)
      at handleStreamEnd (/Users/jareknowotka/Developer/balancer/sor-benchmark/node_modules/axios/lib/adapters/http.js:293:10)
      at endReadableNT (node:stream:2387:52)
      at processTicksAndRejections (:61:76)

1,0x3472a5a71965499acd81997a54bba8d852c6e53d,0xae78736cd615f374d3085123a210448e74fc6393,1202364282315034314832,2.1617041842236704,2.2857609307308366,0.12405674650716625,0.05427371902253182
Error Getting Token Price. Defaulting to 0.
11 |  * @param {Object} [request] The request.
12 |  * @param {Object} [response] The response.
13 |  * @returns {Error} The created error.
14 |  */
15 | module.exports = function createError(message, config, code, request, response) {
16 |   var error = new Error(message);
                  ^
error: Request failed with status code 429
      at createError (/Users/jareknowotka/Developer/balancer/sor-benchmark/node_modules/axios/lib/core/createError.js:16:14)
      at settle (/Users/jareknowotka/Developer/balancer/sor-benchmark/node_modules/axios/lib/core/settle.js:17:11)
      at handleStreamEnd (/Users/jareknowotka/Developer/balancer/sor-benchmark/node_modules/axios/lib/adapters/http.js:293:10)
      at endReadableNT (node:stream:2387:52)
      at processTicksAndRejections (:61:76)

1,0xf3b9569f82b18aef890de263b84189bd33ebe452,0xa71d0588eaf47f12b13cf8ec750430d21df04974,17500000000000000000000000000,62336099014.74308,63605266601.73876,1269167586.9956818,0.019953812864939503
Error Getting Token Price. Defaulting to 0.
11 |  * @param {Object} [request] The request.
12 |  * @param {Object} [response] The response.
13 |  * @returns {Error} The created error.
14 |  */
15 | module.exports = function createError(message, config, code, request, response) {
16 |   var error = new Error(message);
                  ^
error: Request failed with status code 429
      at createError (/Users/jareknowotka/Developer/balancer/sor-benchmark/node_modules/axios/lib/core/createError.js:16:14)
      at settle (/Users/jareknowotka/Developer/balancer/sor-benchmark/node_modules/axios/lib/core/settle.js:17:11)
      at handleStreamEnd (/Users/jareknowotka/Developer/balancer/sor-benchmark/node_modules/axios/lib/adapters/http.js:293:10)
      at endReadableNT (node:stream:2387:52)
      at processTicksAndRejections (:61:76)

1,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,0x44108f0223a3c3028f5fe7aec7f9bb2e66bef82f,2129974511454841408,72288.83205871838,72285.28680978478,-3.5452489336021245,-0.000049042830443330566
Error Getting Token Price. Defaulting to 0.
11 |  * @param {Object} [request] The request.
12 |  * @param {Object} [response] The response.
13 |  * @returns {Error} The created error.
14 |  */
15 | module.exports = function createError(message, config, code, request, response) {
16 |   var error = new Error(message);
                  ^
error: Request failed with status code 429
      at createError (/Users/jareknowotka/Developer/balancer/sor-benchmark/node_modules/axios/lib/core/createError.js:16:14)
      at settle (/Users/jareknowotka/Developer/balancer/sor-benchmark/node_modules/axios/lib/core/settle.js:17:11)
      at handleStreamEnd (/Users/jareknowotka/Developer/balancer/sor-benchmark/node_modules/axios/lib/adapters/http.js:293:10)
      at endReadableNT (node:stream:2387:52)
      at processTicksAndRejections (:61:76)

1,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,0x44108f0223a3c3028f5fe7aec7f9bb2e66bef82f,333990450607558277,11400.004410155498,11251.906230333168,-148.09817982232926,-0.012991063379799972
1,0xba100000625a3754423978a60c9317c58a424e3d,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,32676793744287526263,0.0623569880690195,0.06723073630883418,0.004873748239814679,0.07249285828770946
1,0xc0c293ce456ff0ed870add98a0828dd4d2903dbf,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,129424591118346756238,0.06498717600995772,0.06520974615810354,0.00022257014814582032,0.003413142379149743
1,0xba100000625a3754423978a60c9317c58a424e3d,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,1008060346892751,0.000004604810590523,0.000006026701703449,0.000001421891112926,0.23593188826854844
1,0xc0c293ce456ff0ed870add98a0828dd4d2903dbf,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,3549883744069846,0.000002036790351192,0.000001788484699774,-2.4830565141799983e-7,-0.12191026497777879
1,0xaf5191b0de278c7286d6c7cc6ab6bb8a73ba2cd6,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,11561117525553919950861,6750.999277,6854.932191,103.93291399999998,0.015161771277104087
1,0xba100000625a3754423978a60c9317c58a424e3d,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,111884884354159500417,0.21271688016464882,0.20915781072210046,-0.003559069442548357,-0.01673148571845139
1,0xc0c293ce456ff0ed870add98a0828dd4d2903dbf,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,203003023940165861974,0.10192982332190038,0.1022688557465849,0.0003390324246845128,0.0033151092012275126
1,0x7b50775383d3d6f0215a8f290f2c9e2eebbeceb2,0x2bbf681cc4eb09218bee85ea2a5d3d13fa40fc0c,447155969610077417637,0,0,0,NaN
1,0x2bbf681cc4eb09218bee85ea2a5d3d13fa40fc0c,0xdac17f958d2ee523a2206206994597c13d831ec7,760282639466107226,0,0,0,NaN
1,0x7b50775383d3d6f0215a8f290f2c9e2eebbeceb2,0x804cdb9116a10bb78768d3252355a1b18067bf8f,1549725805368829414308,0,0,0,NaN
1,0x804cdb9116a10bb78768d3252355a1b18067bf8f,0x6b175474e89094c44da98b954eedeac495271d0f,1768849641746877660,0,0,0,NaN
1,0x7b50775383d3d6f0215a8f290f2c9e2eebbeceb2,0x9210f1204b5a24742eba12f710636d76240df3d0,328160481391664292390,0,0,0,NaN
1,0x9210f1204b5a24742eba12f710636d76240df3d0,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,466810310437895848,0,0,0,NaN
1,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0x35e78b3982e87ecfd5b3f3265b601c046cdbe232,75046172,971.9083804846479,937.9612854743087,-33.947095010339126,-0.034928287163663724
Error Getting Token Price. Defaulting to 0.
11 |  * @param {Object} [request] The request.
12 |  * @param {Object} [response] The response.
13 |  * @returns {Error} The created error.
14 |  */
15 | module.exports = function createError(message, config, code, request, response) {
16 |   var error = new Error(message);
                  ^
error: Request failed with status code 429
      at createError (/Users/jareknowotka/Developer/balancer/sor-benchmark/node_modules/axios/lib/core/createError.js:16:14)
      at settle (/Users/jareknowotka/Developer/balancer/sor-benchmark/node_modules/axios/lib/core/settle.js:17:11)
      at handleStreamEnd (/Users/jareknowotka/Developer/balancer/sor-benchmark/node_modules/axios/lib/adapters/http.js:293:10)
      at endReadableNT (node:stream:2387:52)
      at processTicksAndRejections (:61:76)

1,0x3472a5a71965499acd81997a54bba8d852c6e53d,0xae78736cd615f374d3085123a210448e74fc6393,2000000000000000000000,3.592406583408024,3.7875786303612005,0.19517204695317636,0.05152950367516565
1,0xae78736cd615f374d3085123a210448e74fc6393,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,3419372863299808947,3.727355947458869,3.7267691746087435,-0.0005867728501254277,-0.00015742334737991982
Error Getting Token Price. Defaulting to 0.
11 |  * @param {Object} [request] The request.
12 |  * @param {Object} [response] The response.
13 |  * @returns {Error} The created error.
14 |  */
15 | module.exports = function createError(message, config, code, request, response) {
16 |   var error = new Error(message);
                  ^
error: Request failed with status code 429
      at createError (/Users/jareknowotka/Developer/balancer/sor-benchmark/node_modules/axios/lib/core/createError.js:16:14)
      at settle (/Users/jareknowotka/Developer/balancer/sor-benchmark/node_modules/axios/lib/core/settle.js:17:11)
      at handleStreamEnd (/Users/jareknowotka/Developer/balancer/sor-benchmark/node_modules/axios/lib/adapters/http.js:293:10)
      at endReadableNT (node:stream:2387:52)
      at processTicksAndRejections (:61:76)

1,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xdac17f958d2ee523a2206206994597c13d831ec7,59553243369051743,121.933611,131.950618,10.017006999999992,0.07591481685974365
Error Getting Token Price. Defaulting to 0.
11 |  * @param {Object} [request] The request.
12 |  * @param {Object} [response] The response.
13 |  * @returns {Error} The created error.
14 |  */
15 | module.exports = function createError(message, config, code, request, response) {
16 |   var error = new Error(message);
                  ^
error: Request failed with status code 429
      at createError (/Users/jareknowotka/Developer/balancer/sor-benchmark/node_modules/axios/lib/core/createError.js:16:14)
      at settle (/Users/jareknowotka/Developer/balancer/sor-benchmark/node_modules/axios/lib/core/settle.js:17:11)
      at handleStreamEnd (/Users/jareknowotka/Developer/balancer/sor-benchmark/node_modules/axios/lib/adapters/http.js:293:10)
      at endReadableNT (node:stream:2387:52)
      at processTicksAndRejections (:61:76)

1,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,0x44108f0223a3c3028f5fe7aec7f9bb2e66bef82f,1905691493316586449,64721.18069081529,63773.68642597911,-947.4942648361757,-0.014639631952366972
1,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x0f2d719407fdbeff09d87557abb7232601fd9f29,1506352616536359074,6883.263362550414,6515.694106397338,-367.5692561530759,-0.05340043476367621
1,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xdef1ca1fb7fbcdc777520aa7f396b4e015f497ab,339328834525603481,3064.355037032414,2907.583455555223,-156.77158147719138,-0.0511597316833797
Error Getting Token Price. Defaulting to 0.
11 |  * @param {Object} [request] The request.
12 |  * @param {Object} [response] The response.
13 |  * @returns {Error} The created error.
14 |  */
15 | module.exports = function createError(message, config, code, request, response) {
16 |   var error = new Error(message);
                  ^
error: Request failed with status code 429
      at createError (/Users/jareknowotka/Developer/balancer/sor-benchmark/node_modules/axios/lib/core/createError.js:16:14)
      at settle (/Users/jareknowotka/Developer/balancer/sor-benchmark/node_modules/axios/lib/core/settle.js:17:11)
      at handleStreamEnd (/Users/jareknowotka/Developer/balancer/sor-benchmark/node_modules/axios/lib/adapters/http.js:293:10)
      at endReadableNT (node:stream:2387:52)
      at processTicksAndRejections (:61:76)

1,0x3472a5a71965499acd81997a54bba8d852c6e53d,0xae78736cd615f374d3085123a210448e74fc6393,2000000000000000000000,3.592406583408024,3.769534082651477,0.17712749924345284,0.04698922873748418
1,0xae78736cd615f374d3085123a210448e74fc6393,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,3403886801044643434,3.710475119756278,3.709862350973226,-0.0006127687830521644,-0.00016514563857051657
1,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0x35e78b3982e87ecfd5b3f3265b601c046cdbe232,109854347,1422.4028751965513,1371.5007481550977,-50.902127041453696,-0.035786012478651597
Error Getting Token Price. Defaulting to 0.
11 |  * @param {Object} [request] The request.
12 |  * @param {Object} [response] The response.
13 |  * @returns {Error} The created error.
14 |  */
15 | module.exports = function createError(message, config, code, request, response) {
16 |   var error = new Error(message);
                  ^
error: Request failed with status code 429
      at createError (/Users/jareknowotka/Developer/balancer/sor-benchmark/node_modules/axios/lib/core/createError.js:16:14)
      at settle (/Users/jareknowotka/Developer/balancer/sor-benchmark/node_modules/axios/lib/core/settle.js:17:11)
      at handleStreamEnd (/Users/jareknowotka/Developer/balancer/sor-benchmark/node_modules/axios/lib/adapters/http.js:293:10)
      at endReadableNT (node:stream:2387:52)
      at processTicksAndRejections (:61:76)

1,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,0x44108f0223a3c3028f5fe7aec7f9bb2e66bef82f,336490847479613214,11485.257627358995,11219.698613499553,-265.5590138594416,-0.0231217289568546
1,0xc0c293ce456ff0ed870add98a0828dd4d2903dbf,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,2275510000000000000000,1.1416601462537588,1.145279521061002,0.0036193748072432808,0.003160254541083773
1,0x67d85a291fcdc862a78812a3c26d55e28ffb2701,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,2500000000000000000000,1.490371631388412,1.6886000490174775,0.1982284176290654,0.1173921662174568
1,0xc0c293ce456ff0ed870add98a0828dd4d2903dbf,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,517586120517592258046,0.2598541509837937,0.2602282685364593,0.0003741175526655871,0.0014376514694950265
1,0x44108f0223a3c3028f5fe7aec7f9bb2e66bef82f,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,36874191562011991231450,1.0540676527810136,1.083971449024809,0.029903796243795355,0.027587254508131372
1,0x67d85a291fcdc862a78812a3c26d55e28ffb2701,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,779364412560314200962,0.47483581380818213,0.5043483005853616,0.029512486777179492,0.058516082522586915
1,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x0f2d719407fdbeff09d87557abb7232601fd9f29,6536541075931100972,29642.606053697247,27941.430074191154,-1701.1759795060934,-0.05738955530510483
1,0x0f2d719407fdbeff09d87557abb7232601fd9f29,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,15681080767722014036312,3.385780392912687,3.661910957151459,0.27613056423877236,0.07540613834410922
1,0x67d85a291fcdc862a78812a3c26d55e28ffb2701,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,4000000000000000000000,2.340334996810292,2.435488479001562,0.09515348219126984,0.039069567773228966
1,0x0f2d719407fdbeff09d87557abb7232601fd9f29,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,6174417606620471099392,1.3373330005689146,1.4310978798169693,0.09376487924805477,0.06551954312170936
Error Getting Token Price. Defaulting to 0.
11 |  * @param {Object} [request] The request.
12 |  * @param {Object} [response] The response.
13 |  * @returns {Error} The created error.
14 |  */
15 | module.exports = function createError(message, config, code, request, response) {
16 |   var error = new Error(message);
                  ^
error: Request failed with status code 429
      at createError (/Users/jareknowotka/Developer/balancer/sor-benchmark/node_modules/axios/lib/core/createError.js:16:14)
      at settle (/Users/jareknowotka/Developer/balancer/sor-benchmark/node_modules/axios/lib/core/settle.js:17:11)
      at handleStreamEnd (/Users/jareknowotka/Developer/balancer/sor-benchmark/node_modules/axios/lib/adapters/http.js:293:10)
      at endReadableNT (node:stream:2387:52)
      at processTicksAndRejections (:61:76)

1,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x99ea4db9ee77acd40b119bd1dc4e33e1c070b80d,47699999986810880,18796.547528970008,23344.06067822142,4547.513149251412,0.19480386090214216
Error Getting Token Price. Defaulting to 0.
11 |  * @param {Object} [request] The request.
12 |  * @param {Object} [response] The response.
13 |  * @returns {Error} The created error.
14 |  */
15 | module.exports = function createError(message, config, code, request, response) {
16 |   var error = new Error(message);
                  ^
error: Request failed with status code 429
      at createError (/Users/jareknowotka/Developer/balancer/sor-benchmark/node_modules/axios/lib/core/createError.js:16:14)
      at settle (/Users/jareknowotka/Developer/balancer/sor-benchmark/node_modules/axios/lib/core/settle.js:17:11)
      at handleStreamEnd (/Users/jareknowotka/Developer/balancer/sor-benchmark/node_modules/axios/lib/adapters/http.js:293:10)
      at endReadableNT (node:stream:2387:52)
      at processTicksAndRejections (:61:76)

1,0x3472a5a71965499acd81997a54bba8d852c6e53d,0xae78736cd615f374d3085123a210448e74fc6393,2000000000000000000000,3.592406583408024,3.751618231865772,0.15921164845774793,0.04243812632784015
1,0xae78736cd615f374d3085123a210448e74fc6393,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,3388505747272888639,3.6937087576310184,3.693070364579502,-0.0006383930515161396,-0.0001728325359159006
Error Getting Token Price. Defaulting to 0.
11 |  * @param {Object} [request] The request.
12 |  * @param {Object} [response] The response.
13 |  * @returns {Error} The created error.
14 |  */
15 | module.exports = function createError(message, config, code, request, response) {
16 |   var error = new Error(message);
                  ^
error: Request failed with status code 429
      at createError (/Users/jareknowotka/Developer/balancer/sor-benchmark/node_modules/axios/lib/core/createError.js:16:14)
      at settle (/Users/jareknowotka/Developer/balancer/sor-benchmark/node_modules/axios/lib/core/settle.js:17:11)
      at handleStreamEnd (/Users/jareknowotka/Developer/balancer/sor-benchmark/node_modules/axios/lib/adapters/http.js:293:10)
      at endReadableNT (node:stream:2387:52)
      at processTicksAndRejections (:61:76)

1,0x3472a5a71965499acd81997a54bba8d852c6e53d,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,449845958271492351919,0.04826572,0.05043148,0.0021657600000000027,0.04294460523466697
Error Getting Token Price. Defaulting to 0.
11 |  * @param {Object} [request] The request.
12 |  * @param {Object} [response] The response.
13 |  * @returns {Error} The created error.
14 |  */
15 | module.exports = function createError(message, config, code, request, response) {
16 |   var error = new Error(message);
                  ^
error: Request failed with status code 429
      at createError (/Users/jareknowotka/Developer/balancer/sor-benchmark/node_modules/axios/lib/core/createError.js:16:14)
      at settle (/Users/jareknowotka/Developer/balancer/sor-benchmark/node_modules/axios/lib/core/settle.js:17:11)
      at handleStreamEnd (/Users/jareknowotka/Developer/balancer/sor-benchmark/node_modules/axios/lib/adapters/http.js:293:10)
      at endReadableNT (node:stream:2387:52)
      at processTicksAndRejections (:61:76)

1,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xba485b556399123261a5f9c95d413b4f93107407,106699997088579584,193.07203874045183,198.39536858037943,5.323329839927595,0.026831925956834323
Error Getting Token Price. Defaulting to 0.
11 |  * @param {Object} [request] The request.
12 |  * @param {Object} [response] The response.
13 |  * @returns {Error} The created error.
14 |  */
15 | module.exports = function createError(message, config, code, request, response) {
16 |   var error = new Error(message);
                  ^
error: Request failed with status code 429
      at createError (/Users/jareknowotka/Developer/balancer/sor-benchmark/node_modules/axios/lib/core/createError.js:16:14)
      at settle (/Users/jareknowotka/Developer/balancer/sor-benchmark/node_modules/axios/lib/core/settle.js:17:11)
      at handleStreamEnd (/Users/jareknowotka/Developer/balancer/sor-benchmark/node_modules/axios/lib/adapters/http.js:293:10)
      at endReadableNT (node:stream:2387:52)
      at processTicksAndRejections (:61:76)

1,0xba485b556399123261a5f9c95d413b4f93107407,0x798d1be841a82a273720ce31c822c61a67a601c3,188549920258487886160,0.202696067,0.236761741,0.03406567399999999,0.1438816670975569
Error Getting Token Price. Defaulting to 0.
11 |  * @param {Object} [request] The request.
12 |  * @param {Object} [response] The response.
13 |  * @returns {Error} The created error.
14 |  */
15 | module.exports = function createError(message, config, code, request, response) {
16 |   var error = new Error(message);
                  ^
error: Request failed with status code 429
      at createError (/Users/jareknowotka/Developer/balancer/sor-benchmark/node_modules/axios/lib/core/createError.js:16:14)
      at settle (/Users/jareknowotka/Developer/balancer/sor-benchmark/node_modules/axios/lib/core/settle.js:17:11)
      at handleStreamEnd (/Users/jareknowotka/Developer/balancer/sor-benchmark/node_modules/axios/lib/adapters/http.js:293:10)
      at endReadableNT (node:stream:2387:52)
      at processTicksAndRejections (:61:76)

1,0x3472a5a71965499acd81997a54bba8d852c6e53d,0xae78736cd615f374d3085123a210448e74fc6393,2000000000000000000000,3.592406583408024,3.7338298568021266,0.14142327339410254,0.03787619651079276
1,0xae78736cd615f374d3085123a210448e74fc6393,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,3373228754535820271,3.6770558283134362,3.676392177519069,-0.0006636507943671432,-0.00018048428562248442
{"level":"info","time":1700421119383,"msg":"No valid paths found"}
1,0x865377367054516e17014ccded1e7d814edc9ce4,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,2865273963023387335675,0,0,0,NaN
1,0xcfeaead4947f0705a14ec42ac3d44129e1ef3ed5,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,527036321790,0.3394246882411458,0.3207702556910768,-0.01865443255006899,-0.05495897380574705
1,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x965d79f1a1016b574a62986e13ca8ab04dfdd15c,208003092989586774,550786.7064387567,549293.3093124877,-1493.3971262689447,-0.0027113891980524757
1,0x40d16fc0246ad3160ccc09b8d0d3a2cd28ae6c2f,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,27104598240618870776554,25987.456031,26010.783704,23.327672999999777,0.0008968462183018496
1,0xae78736cd615f374d3085123a210448e74fc6393,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,14995530236318977787,16.345964513078144,16.342890084377427,-0.003074428700717391,-0.00018808487552126948
Error Getting Token Price. Defaulting to 0.
11 |  * @param {Object} [request] The request.
12 |  * @param {Object} [response] The response.
13 |  * @returns {Error} The created error.
14 |  */
15 | module.exports = function createError(message, config, code, request, response) {
16 |   var error = new Error(message);
                  ^
error: Request failed with status code 429
      at createError (/Users/jareknowotka/Developer/balancer/sor-benchmark/node_modules/axios/lib/core/createError.js:16:14)
      at settle (/Users/jareknowotka/Developer/balancer/sor-benchmark/node_modules/axios/lib/core/settle.js:17:11)
      at handleStreamEnd (/Users/jareknowotka/Developer/balancer/sor-benchmark/node_modules/axios/lib/adapters/http.js:293:10)
      at endReadableNT (node:stream:2387:52)
      at processTicksAndRejections (:61:76)

1,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xdbdb4d16eda451d0503b854cf79d55697f90c8df,2512514676162458624,319.3229965739587,320.7446198819183,1.421623307959635,0.00443225924875374
1,0x67d85a291fcdc862a78812a3c26d55e28ffb2701,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,856140853238843964757,0.5211033585217488,0.48984086417694755,-0.03126249434480127,-0.059992885928591644
1,0xdef1ca1fb7fbcdc777520aa7f396b4e015f497ab,0x6810e776880c02933d47db1b9fc05908e5386b96,12870162841325221243960,16.161862834870195,17.1203355943692,0.9584727594990063,0.05598446094796433
1,0x6810e776880c02933d47db1b9fc05908e5386b96,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,15069322251221444027,1.297072804643874,1.2990101314676803,0.001937326823806318,0.0014913870006675303
1,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x6b175474e89094c44da98b954eedeac495271d0f,185223349296806385,379.04553366300473,410.20452156394236,31.158987900937632,0.07595964028417125
Error Getting Token Price. Defaulting to 0.
11 |  * @param {Object} [request] The request.
12 |  * @param {Object} [response] The response.
13 |  * @returns {Error} The created error.
14 |  */
15 | module.exports = function createError(message, config, code, request, response) {
16 |   var error = new Error(message);
                  ^
error: Request failed with status code 429
      at createError (/Users/jareknowotka/Developer/balancer/sor-benchmark/node_modules/axios/lib/core/createError.js:16:14)
      at settle (/Users/jareknowotka/Developer/balancer/sor-benchmark/node_modules/axios/lib/core/settle.js:17:11)
      at handleStreamEnd (/Users/jareknowotka/Developer/balancer/sor-benchmark/node_modules/axios/lib/adapters/http.js:293:10)
      at endReadableNT (node:stream:2387:52)
      at processTicksAndRejections (:61:76)

1,0x6b175474e89094c44da98b954eedeac495271d0f,0x183015a9ba6ff60230fdeadc3f43b3d788b13e21,367062377120001780148,11879.460505934509,11322.335410604148,-557.1250953303606,-0.04689818153375256
1,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,66776650703193615,0.0582446964500174,0.06071182077028841,0.002467124320271012,0.04063663861450835
Error Getting Token Price. Defaulting to 0.
11 |  * @param {Object} [request] The request.
12 |  * @param {Object} [response] The response.
13 |  * @returns {Error} The created error.
14 |  */
15 | module.exports = function createError(message, config, code, request, response) {
16 |   var error = new Error(message);
                  ^
error: Request failed with status code 429
      at createError (/Users/jareknowotka/Developer/balancer/sor-benchmark/node_modules/axios/lib/core/createError.js:16:14)
      at settle (/Users/jareknowotka/Developer/balancer/sor-benchmark/node_modules/axios/lib/core/settle.js:17:11)
      at handleStreamEnd (/Users/jareknowotka/Developer/balancer/sor-benchmark/node_modules/axios/lib/adapters/http.js:293:10)
      at endReadableNT (node:stream:2387:52)
      at processTicksAndRejections (:61:76)

1,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,0x183015a9ba6ff60230fdeadc3f43b3d788b13e21,58263306805675368,3210.7017824679237,3357.192833667331,146.49105119940714,0.04363498269456962
1,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,68769245316512696,140.413068,151.456675,11.04360699999998,0.07291594774545249
1,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0x6b175474e89094c44da98b954eedeac495271d0f,136491006,136.48465106291994,136.75814502991128,0.27349396699133877,0.001999836769733321
1,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x6b175474e89094c44da98b954eedeac495271d0f,13556710116018899,27.782391137212205,29.88102959797811,2.0986384607659048,0.070233137512367
1,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x6b175474e89094c44da98b954eedeac495271d0f,9447474567468405,19.361806947135847,20.816533191074146,1.4547262439382997,0.06988321401000946
Error Getting Token Price. Defaulting to 0.
11 |  * @param {Object} [request] The request.
12 |  * @param {Object} [response] The response.
13 |  * @returns {Error} The created error.
14 |  */
15 | module.exports = function createError(message, config, code, request, response) {
16 |   var error = new Error(message);
                  ^
error: Request failed with status code 429
      at createError (/Users/jareknowotka/Developer/balancer/sor-benchmark/node_modules/axios/lib/core/createError.js:16:14)
      at settle (/Users/jareknowotka/Developer/balancer/sor-benchmark/node_modules/axios/lib/core/settle.js:17:11)
      at handleStreamEnd (/Users/jareknowotka/Developer/balancer/sor-benchmark/node_modules/axios/lib/adapters/http.js:293:10)
      at endReadableNT (node:stream:2387:52)
      at processTicksAndRejections (:61:76)

